,STAR,REVIEW
260,1,주린이들 입문용 어플. 좀만 해보면 얼마나 많은 수수료를 때 가는지 알게 될겁니다. 별 하나도 아깝다.
261,1,"해외주식을 처음 접하는 사람이 매우 간단하게 주식에 접할 수 있도록 환전처리도 간편하고 이런저런 장점이 매우 많지만. 엄청난 단점들 때문에 큰돈 맡기기는 한계가보임. 아래는 단점들 1. 주가 갱신시기가 너무 느리다. 주식시장이 초단위, 분단위, 시간단위, 일단위로 시시각각인데, 이 어플은 구매자를 기만하는건지, 제각각이다. 2. 1번의 연장선상인데, 내돈들여서 내가사는데 대리구매 방식이다 보니 매수, 매도시기를 업체측에서 임의로 선택하여 손해가 발생 3. 환전수수료는 수수료대로 물고 구매, 판매시에는 또 수수료가 발생함. 업체에서 ...
전체 리뷰"
262,1,저는 외국인입니다.그런데 제 이름이 영어로 되어있어요.가입할려고 하는데 한글 이름을 쓰라고 하고 쓰면 본인인증이 안돼요ㅠㅠ 한글 영어해주세요
263,1,적절한 시점에 구매?그래서 애플을 어제 최고점에 매수하셨나?ai 고치세요.4% 얻을거를 -2% 떨어졌습니다.
264,1,한달 뒤에 다시 하라는데요? 계좌 두개이상 안만들었는데...
265,1,자꾸 에러창뜨고 안됨. 짜증나
266,5,"재미있는 서비스입니다. 두가지 건의사항이 있습니다. 장바구니 같은 일회성이 아닌, 나만의 포트폴리오를 작성하고 그것을 저장하여 꺼내 쓸 수 있는 기능(가능하다면 여러개)이 있었으면 좋겠습니다. 나머지 하나는 (가능하다면) 지수를 대표하는 ETF도(SPY, QQQ등) 구매할 수있으면 좋겠습니다."
267,3,그냥 etf 나 매매하면 되지 뭘 이런걸 함.. 1천원으로 10%오르면 100원이고. 100%올라야 1천원임. 투자는 종잣돈이 모아서 해야. 그 가치가 있는거지. 여기서 수수료 때주고 얼마나 건지겠나..
268,5,"쇼핑하듯이 쉽게 구입할 수 있어서 좋았습니다. 그런데 처음 구입할때는 편한데 나중에 추가매수 할때는 한개씩 수기로 해야 하는게 좀 불편합니다. 펀드처럼 소액으로 여러개 종목을 분산해서 꾸준히 사려고 하는데. 종목이 늘어나니 좀 번거롭더라고요. 테마수매 처럼 한번에 여러주식을 살 수 있게 그룹으로 묶어 주거나, 한번에 여러개를 동일한 금액으로 살수 있도록 가능하면 좋겠습니다."
269,5,미니스탁으로 시작해서 해외주식용 계좌 개설한다음 제대로 사모아서 지금 이십프로 수익내는중입니다 주식입문하기 좋아여
270,4,소액 해외주식 입문용으로는 아주 좋은 앱이다. 하지만 입문자에게 너무 초점이 맞춰진 만큼 입문티를 어느정도 벗어나게되면 이 앱의 치명적인 단점을 체감하게된다. 1. 달러 주식을 원화로 사고 원화로 파는 것처럼 설계되다보니 주식을 사고팔때마다 자동 환전되어 환전 수수료 부가되는점 때문에 장기투자가 강요되며 환율을 이용한 전략에 제약이 생김 2. 실시간 매매가 불가능 한 점도 치명적인 단점. (다 아는 내용일테니 자세한 내용 생략) 투자 금액이 5000달러 정도만 되도 이 앱을 사용할 이유가 사라진다.
271,3,"초보가 시작하기에 아주 좋은 앱으로 강추. 단, 주식은 타이밍인데 원하는 시점에 사고 팔 수가 없음. 실제로 지금이다 싶을때 사거나 팔면 미국시차로 하루가 다갔고 그 다음날도 우리나라 아침 6시 반에 매도매수로 장 마지막 시점이라 +2일 타이밍을 고려 해야함... 또한 6시 반에 거래는 했으나 그날의 몇시 기준 거래가 되었는지를 잘 모르겠네요. 왜 하루 종일 중 가장 낮을때의 가격으로 거래 된걸까..."
272,3,UI는 정말 깔끔하고 편리하나 그걸 모두 덮어버리는 알 수 없는 매수매도시점ㅋ 게다가 미니스탁연동계좌는 한투앱에서 매수매도가 불가하다. 또한 해지하려면 다 털고 전화해서 요청해야하는 번거로움도 있다. 10만원 이내로 기미상궁/눈팅족 할거 아니면 시작도 하지 마세요^◇^
273,4,"어플직관성 짱이네요. 소수점거래 찾아보다가 깔아봤어요. 국내는 한투쓰고 해외주식은 키움쓰는데, 소수점거래는좋으나 아쉬운점이있다면 환전우대랑 qqq 같은 etf는 못사네요 ㅜㅠ 현재 적립식으로 구입중인 qqq spy 가격이점점비싸져서 소수점구매를알아본것인데... 지수추종도 생겼으면합니다."
274,3,주문취소 어떻게 해야하나요? ㅠㅠ 이벤트용 애플 8000원 그거 제 돈나가는건가요?
275,5,너무 좋은데 이런 기능이 추가되면 더 좋겠습니다 기 매수 한 주식들을 한번에 원하는 금액만큼 (예를들어 1만원씩 )일괄적으로 또는 선택하여 추가매수하는 기능이 있으면 매우 좋겠습니다 하나씩 하나씩 하려니 힘이듭니다요~~~ 감사합니다
276,1,계좌 개설하다 하루가 다간듯여. 자택전화는 우선연락전화로 등록되어 삭제할수 없습니다. 계속떠요. 뭔소린지~.자택전화 써넣지도 안했는데. 어떻게 된건가요~???답답 죽일지경~.
277,2,이체가 왜안되요??수수료는 원래잇는거에요??
278,2,"신분증만 50번찍은것같아요,,,그래도 인증이 안되네요 어두운곳에서도 해봤고, 제 민증 오래되지도 않았고, 매우 선명하게 찍어도 봤는데도,, 사진 촬영 후 개인정보도 바르게 입력되어있는거 확인했는데도 인증이 안됩니다"
279,2,배당금은 어째 받는거지? 테슬라랑 이것저것샀는데 나보다 적게 산 친구는 배당금을 받는데 일절 못받는게 뭐지
280,5,"이게 국내 증권사에서 만들었다고? 와, 앱 켜고 매수까지 10초도 안 걸릴 만큼 깔끔하고 담백하게 만들었다. UI, UX 어디하나 깔 구석이 없네. 그런데 적립식 매수 기능도 있었으면 좋겠다. 아마 이 앱 쓰는 이유가 소액씩 묻어두려는 것일텐데, 돈만 넣어두면 자동으로 주기적으로 매수해주면 참 좋을 듯."
281,1,정말 앱은 잘만들었는데 매수매도 단가가 정말이상합니다 매수예로 들면 매수후 평균값으로 나눈다는데 그냥 젤고가정도로구매되어 반영되었고 하락장 반영시 이상하게 더많이반영됩니다 한마디로 투명성이없고 매수매도단가가 정말최악으로 설정됩니다 큰돈으로하지마시고 직투하세요
282,1,탈퇴 어떻게하나요
283,2,주식을 전부 매도해서 채결이 났는데 이체가능금액에 뜨지 않아 며칠째 이체를 못하고 있습니다. 왜 그런건가요?
284,2,매수 매도 하는 인간이 멍청함 매수요청하면 시작가보다 비싸게 사고 매도 요청하면 시작가보다 싸게 팔고 자금 순환도 너무 오래 걸림
285,3,앱은 정말 잘만들었는데 카뱅 통해서 들어가서 계좌도 개설하고 주식도 다 샀는데 미니스탁을 통해 들어가려하면 본인인증을 하라 하네요? 해외에살아서 핸드폰 인증 못하는데 핸드폰 인증외엔 안되게 해놓은것도 이해가 안가고 애초에 계좌 개설에 구매까지 되게 하기전에 인증을 먼저 받거나 하지않나요? 이미 다 했는데 카뱅의 광고페이지를 통하지 않으면 제 계정에 들어갈수도 없어서 카뱅에서 광고 내리면 제 주식 확인도 못 할것 같네요 다른 인증방법 없나 하고 서비스 센터 검색하니 안나와서 여기에 글 남깁니다
286,1,한 21 정도 지난 다음에 로그인을 했더니 간편 비밀번호가 틀리다고 하네요 들어갈 수 없습니다 다른 앱처럼 비밀번호 변경이나 신분 확인하는 것도 없고 무조건 간편 비밀번호만 들어가게 하네요 들어간 돈은 얼마 안 되지만 떼인 것 같은 느낌이 드네요
287,1,도대체 무슨기준으로 주문체결되는거죠? 전날종가도 오늘종가도 심지어 실시간주가로도 확인안되는 금액으로 체결되어서 너무황당합니다 전날 종가 392 시점종가 430인데 470으로 주문체결되는 이유가 뭡니까
288,3,당사가 정한 알고리즘에 의해 체결 된다고 명시되어있는데 그 알고리즘을 알고싶고 얼마에 체결되었는지도 명시 바랍니다. 종가만 명시 되었더라구요. 아니... 알고리즘이 종가보다 비싸게 사는겁니까??
289,3,괜찮은데 나중에 탈퇴는 가능한가요?
290,5,정말 좋은 어플입니다
291,5,"계좌에 소액이 마이너스가 뜨는데, 그 때문에 주문가능금액과 출금가능금액이 차이가 나요 저번에도 같은 문제로 문의 드렸는데요 왜 마이너스가 뜨는지 알수있을까요?? 나가야될 금액이 잡혀있는 건가요??"
292,2,소액투자하는용은 좋은데 실시간으로 해주세요 어플에서는 떨어졌다고 해서 샀는데 엄청 비싼 가격으로 사졌던데요; 실시간 변동 볼 수 있게 해주시고 실시간으로 사게 해주세요 뭔 이건 도박도 아니고 당일 종가 가격을 어떻게 예상하고 사고 팝니까
293,1,이벤트 관련 문의하고 싶은데 전화연결 하루종일 해도 안되네요... 대기자 40명 실화? 이벤트 금액 안들어온거 선택) 부분 안했다고 하는데 다시 들어와서 했는데 문의 어디다하죠? 전화말고 다른 방법 알려주세요 전화 연결 기다리다 어떻게 될거같네요
294,2,열받네요.. 신분증 인식 제대로 되었는데도 계속 '신분증 진위확인 시 문제가 발생했습니다. 잠시후 다시 시도하세요 [5]'라는 팝업창만 계속 뜹니다. 가입이 불가능해요.
295,3,"보유주식을 한 번에 장바구니에 담거나, 관심주식을 한 번에 장바구니에 담는 기능 추가요청드립니다. 한 번에 동일한 금액으로 일괄매수하고 싶은데, 일일히 장바구니에 담기 힘드네요."
296,1,본인인증 2단계에서 금융계좌 인증번호에서 막힙니다. 제 계좌비밀번호 4자리 입력 하는건가요? 비밀번호 5회 오류되어 진행을 못 하고 있어요 도움을 주세요 전화를 13분이나 기다렸어요...내 핸드폰 통화료와 돈 1원을 10원은 섰는것 같아요.주식 준다고 미끼 끼워서 일부러 장사 하는겁니까? 앱은 오류되어서 되지도 않고 기분 더러운 하루 입니다.
297,5,소액 투자에 좋네요 짜투리 여유자금으로 배당도 받고ᆢ
298,1,2천원 이벤트 참여하려고 깔았는데 처음에 마케팅 수신 동의 안 하고 넘어갔다고 지급이 안 되고 다시 신청할 수 있는 방법도 없네요 아이디어 자체는 좋은데 이벤트 방식 때문에 짜증나서 안 쓸 거 같아요 좀 더 잘 보이게 명시해놓든지... 이벤트 없었으면 오히려 신기해서 해봤을 거 같은데 낚인 기분이라 안 쓰고 싶음
299,1,팔때는 저점에서 살때는 고점에서 주식을 매달 살때마다 손해가 되는 신기한 어플
300,1,매도안했는데 12월18일 출금예정이 뭔소린가요?
301,1,쓰레기어플 이런걸로 주식하지마라 절대 출금하는데 경악을 금치못함 일일출금제한이 10마넌?? 뽑을때마다 500원드는데 체결가도 지맘대로 이런걸로 주식하지마세요여러분
302,1,만3세도 깔수있길래 미성년자도 할수 있을줄 알았는데 아니네여 차라리 앱을 만19세로 바꿔주시지...
303,1,국내 주식형 미니스탁 만들어 주십시오. 1천원 주식을 사고 싶습니다. 배당금을 많이 받고 싶습니다. 그리고 미국 일본 홍콩 중국 유럽 글로벌 기업들 가운데 실제로 상장된 기업 확대 해주시기 바랍니다.
304,5,처음시작했는데~초보자한테좋은것 같네요
305,1,계속 튕겨요 본인인증만 몇번을 하는데 ars 전화인증까지만 가고 항상 첫화면으로 돌아가요 개선좀;;;;시작도 못하고있어
306,1,주식과달라요.. 바로바로거래하지못하고 주식가격도 예전가격이고 그냥 돈 던져놓구 높든 낮든 초기가로 사지고 팔아지고 구러는거같아요.. 원하는 가격애 걸어놓을수없어요.. 오늘 매도 고래 걸어놨으니 내일아침에 어플삭제하든해야갰네요.. 겁나좋은장에서 본전중임. 그나마...
307,2,매수를 한주 걸어도 언제 매수를 하는지를 도통 모르겠습니다. 앱 설명에 좀 추가설명좀 적어주시죠. 기준을 시가에 하던가 종가에 하던가 해야 팔더래도 기준을 잡고 매매를 하지 이건 뭐 대중없으니 원
308,3,배당금도 이 앱 통해 바로 확인할 수 있게 해주셨음 더 좋았을걸... 깔끔하고 편리하고 주식에 쉽게 접근할 수 있게 만드신 건 좋은데 이게 불편하네요.
309,5,"스마트폰 10년넘게 쓰면서 처음으로 어플 평가란걸 해봅니다. 입문하고 , 사고 팔고 인터페이스부터 편의성까지 너무좋아서 입이 딱 벌어지네요.. 대박입니다. 이어플 하나때문에 증권사도 넘어왓고 앞으로 이것만 쓸거에요. 만드신분 정말 대단해요!!"
310,3,게임스탑 추가해주세요. 검색해보니 없네요.
311,4,미국 개별 주식을 분할해서 푼돈으로 모아가는 게 매력적인 앱입니다. 다만 새롭게 성장하는 기업의 리밸런싱이 좀 늦다는 게 가장 큰 애로사항이네요.
312,5,"신한 소수점 보다 좋은 앱인거 같습니다. 그러나 다양한 종목이 있었으면 좋겠으며, 배당금에 관한 카테고리도 있으면 좋겠습니다."
313,1,ASML 추가 안해주면 한달뒤에 탈퇴할거임 쉬바쉬바
314,1,가입하려는데 도대체가 가입이 안되요. 회사 우편번호 입력하라해서 했는데 왜자꾸 계좌개설오류가 뜨면서 자택우편번호 입력항목 확인하라는데 이건 뭔지;;;;; 휴
315,3,초보자가 처음 시작할때쓰기좋음 2주사용후부터 앱실행하자마자 종료됨 앱삭제후 재설치해도 똑같음 지금은 아예 쓰지도 못하고있음
316,4,편하고 좋아요.
317,1,앱자체는 편리하고 소소한 돈으로 구매할 수 있어 좋으나 주식 매도시 장개장직후의 가격이 아닌 종가로 팔리는게 이해가 안갑니다.
318,3,미니스탁에서 주식구매한거를 한국투자증권 보유주식에도 표시해 주시면 좋을거 같은데 불가능한가요ㅠㅠ(만약 1.2주 가지고 있으면 1주라도 표시를 ㅠㅠ)
319,3,더많은 회사의 주를 구입하고싶네요. 향후 추가 가능한가요?
320,5,잘사용하고 있어요! 실시간 매매 기능도 곧 되겠죠?
321,1,아니 쉬바 왜 ASML이 없는거야 개빡치네
322,1,아니 체결시간을 고지해라 진심 하루종일 주가 떨어졌는데 체결액이 전일 종가보다 높다는게 말이되냐 편해서 좋은데 점점 신뢰가 가지 않는다!!!!
323,3,구매할려고하는데 계속 본인인증하라고하네요
324,3,소액 해외 주식이라는 플랫폼은 잘만들었으나 통합증거금이 불가능하다는 단점이있습니다. 그리고 해지하려면 전화로 해야하는데 전화 연결이 쉽지 않아 해지하기가 힘듭니다.
325,2,회원탈퇴 어떻게 하나요? 진행하고 싶은데 도와주세요.
326,1,한투 이벤트라고해서 가입하려고설치하고 들어갔는데 입력다하고 시스템점검중이라고 팝업창 계속뜨고 계속 오류납니다. 이벤트를 할꺼면 앱 테스트하고 좀 올려주세요
327,1,계좌개설 오류 떠요. 자택전화는 우선 연락처로 등록되어 삭제할수 없습니다.. 라고 계속 나오네요
328,5,아주좋아요 여러가지로 편리하고 이용도쉬워요
329,1,가입이 되어 있는지 알고 싶어요 2번이 되어 있는지? 빠른 답변 부탁 합니다
330,4,기존 한투계좌로도 할수 잇엇으면 좋앗을텐데 아쉽네요. UI는 이뻐요. 입문용으로 괜찮은듯
331,4,몇가지 불편한점 있지만 소액으로 해외주식을 살수있다는 것이 불편한점을 커버해줍니다! 좀더 살수있는주식이 많아졌으면합니다
332,1,신분증 멀쩡히 아무리 찍어대도 잘못찍었다고 인증이 안됩니다. 화면에는 이름숫자 인식 다 되는데 정작 다음 순서로 안넘어가네요
333,4,소액 투자가 생겨서 좋은데 기존 계좌로 연동하여 첫 매수 했는데 2천원 종목 상품은 왜 안들어 오는거가요??? 전화 상담도 연결 잘안되고 알려주시기 바랍니다
334,1,다들 화이자 주식맛 보고있는데 왜 같은시기 미니스탁에서 투자한 나만 수익이 마이너스일까? 실시간투자가 아니다 보니 이런 짜증나는 일이 발생하는것인가
335,5,주식초보자들에게는 최고의 경험을 제공해요 제 친구들에게도 추천했습니다 건강하고 안전한 투자방식이 되어줄것 같습니다 이걸로 자금을 조금씩이라도 운용하여 돈을 모은다음 다음단계로 나아가기에 좋은 어플입니다
336,5,간단하고 저렴하게 해당 기업의 주식을 살수 있다는게 좋아요 화면구성도 쉽고 좋아요
337,1,첫화면에서 로그인 시도 시 시스템장애가 발생했습니다 팝업이 어제부터 계속 발생하고 있는데요...
338,1,tsmc 대체 언제 매수 가능한겁니까? tsm 티커 검색하면 헌츠만 추가요청 이딴거밖에 안뜨는데 하
339,1,아니 의결권도 안주면서 2만원 투자해서 3프로 벌어도 환전하고 나면 실질적으로 출금 수수료 500원 만큼도 안나옴.. 푼돈 투자시켜놓고 500원씩 떼어가는 건 도대체 무슨 심보.. 반쪽짜리 주식 앱쓰고 많이 배워 갑니다.
340,1,2000원 주식 받을 수 있는 이벤트가 있대서 가입했고 가입할때 마케팅 동의해야 주식 받을 수 있대서 동의하고 가입했는데 안들어옴.. 다른 사람들 후기보면 바로 받을 수 있던데 안됨.. 그래서 그냥 탈퇴하려했지만 그것도 안됨..
341,5,정말 고민 많이 하신듯 합니다. 편하게 거래 할 수가 있어서 재밌습니다. 다만 종목을 좀 더 늘려주셨으면 좋겠습니다 ~
342,4,업데이트하고나서부터 앱이 계속 중지되는 현상이 발생하네요 ㅜ 갤럭시s20울트라입니다
343,1,신분증 인식이 몇십번을 찍어도 어떻게 찍어도 안됨 신분증 오래되지도 않았고 빛 반사 없이 선명하게 찍어도 안됨
344,3,계좌사진등록이안되서 다른기존계좌등록하고싶은데 앱을 제거했다 다시깔아도 사진찍는곳메세지만 뜹니다 진행할수가없네요
345,3,오전6시에 장 마감후 6시 반쯤 정산된 금액과 약 2시간쯤 뒤에 오전 9시쯤 다시 들어가보면 매번 금액이 상당히 줄어서 차이가 나는데 이유가 뭔가요? 환율때문인가요? 달러 올라가면 금액도 다시 올라가나요?
346,5,사용이 편리
347,1,가입이안됩니다 전번도 맞고 주민번호도 맞는데 잘못입력되었다고 자꾸뜨네요
348,5,사용하면서 느낀 점이에요. 다 좋은데 주식을 처음에 얼마에 매수했는지 가격이 써져있었으면 좋겠어요
349,5,엄청 보기 쉽고 간편하고 심플한 화면 다른 주식 어플도 이렇게 나오면 좋겠네요
350,5,"와 진짜 우리나라 증권앱과는 확실히 틀리네, 실시간이 안되서 좀 아쉬운데 앞으로가 기대됨."
351,5,이름만 듣던 미국주식을 이렇게 쉽게 살수있다니..정말 편합니다. 천원단위라 부담없이 이용할수 있어 추천하기도 좋아요. 사용해보니 배당주 해당되는 섹터나 검색이 용이했으면 좋겠다란 의견남깁니다.
352,1,신분증 인식 10번 넘게 했는데 계속 다시 찍으라는 말이 나오네요. 귀찮습니다
353,1,신분증 인식이 잘 안되네요 몇번을 하는건지ㅡㅡ.. 하는 중에 또 시스템 점검도 뜸
354,5,요즘 트랜드에 맞는 주식앱이네요. 접근성도 좋고 매매도 쉬워요~!!!
355,1,실시간 거래 안 되서 즉각 대응이 힘듬. 소액이라도 본장 가시는게 낫습니다.
356,5,소액으로 쪼끔씩 투자하다보니 잼땈ㅋㅋㅋ.. 귀엽기도하고 편해서 접근성은 ㅇㅈ
357,2,렉이 심해도 너무 심합니다... 실수로 들어가서 그냥 로그인 안하고 끄려고하면 핸드폰 먹통 됨 ㅎ
358,3,적 은돈으로도 투자할수 있어서 좋지만 실시간 주가나 다음날 정산시스템이 아쉬웠다
359,1,주식 매도후 분명 입금 받은 거래내역확인했는데 출금가능금액은 그대로네요.
360,5,UX도 편하고 좋네요! 해외주식을 돈에 맞춰 살 수 있다니 최고에요!
361,3,한투고객센터 전화걸어도 계속 통화중이어서 여기남깁니다 계좌번호 입력하면 신용계좌라고 뜨면서 가입진행이안돼요
362,2,Pros: UI가 마음데 드네요 / Cons: 종가기준 매수라 아쉬움
363,1,쇼피파이 사게해주세요 큰금액주식 쪼개사는게의미인데 없고 고객센터 글남기는 곳도없고 미니스탁내 고객센터는 왜없는지
364,1,쓰레기 어플 이거때문에 손해란 손해 다봄 사고 파는거 일주일걸림 그동안 이익 보면 날아가고 살 타이밍이라 사면 이미 올라가서 내려가는중 하.. 이거 때문에 돈은 얼마나 날려야 주문접수함?
365,5,주린이가 쉽게 투자할 수 있도록 간편하게 잘 만든 것 같아서 좋았어요ㅎㅎ
366,2,01년생인데 만19세 이상부터 사용이 가능하다고 뜹니다... 이용하고 싶은데 시작부터 불가하네요
367,5,아직 만들어진지 별로안된 앱이라 그런지 불편한점도 있긴하지만 주식소액투자앱 중에선 ㄹㅇ최고다. 그리고 한국증권에서 직접만들었다는게 믿음이가서 좋음
368,5,투자가 간편하고 접근성이 좋아 편리합니다
369,3,계좌 개설했는데 주식이 안들어오네요 찾아보니까 무슨 동의 안하고 넘어간 거 같은데 어떻게 해야하나요?
370,1,외국사람은 사용할수가 없네요
371,3,회원탈퇴 옵션이 어딜 찾아봐도 없고 문의하려고 전화 햇더니 대기자만 60명 신중한 선택 바랍니다
372,3,1분에 한반씩 자꾸 앱이 나가지는대 어뜩해된건가요 제 폰만그러나요?
373,5,너무 편리합니다 해외주식 모음도 선택하는데 도움이되네요^
374,1,아니 팔았는데 돈 출금 안 되는 경우는 뮈죠?
375,4,오늘부터 네트워크 오류가 계속 뜨는데 해결 가능한가요?
376,1,청소년도 주식이 가능한걸로 아는데 이건 왜...
377,1,인증번호가 안와서 가입을 못하고 있어요
378,1,새로발급한 신분증은 인식이안돼네요 면허증은 없고 신분증 뿐인데 이부분 개선좀해주세요~
379,5,정말 좋은 앱을 만드셨군요 앱개발자 칭찬합니다
380,4,좀 비효율적이지만 편하네요 배당금을 주는 날짜가 나와잇으면 아주 좋을것같네요
381,4,해외주식 주린이로서 경험하기 좋네요
382,5,다크모드 테마적용 업데이트 부탁드립니다. ui는 깔끔하고 좋습니다
383,1,신분증 인식자채가 안되구만 수정해도안되고 ㅋㅋ
384,1,매도시에 달러로 보유할수 있게 해주면 좋겠습니다.
385,3,쉽게 되어잇고 거래하기 좋아요.
386,1,해지 너무 불편함
387,3,배당금 관리 못 하시겠으면 깔끔하게 개인들이 rp나 tr 둘 중 하나 선택할 수 있게 해주든가. 아님 쩜 오 주식사는 개미들 배당금이 얼마나 된다고 그걸 모아 이자 먹으려고 하는 겁니까? 양심 ㅇㄷ?
388,4,출금가능금액 큰금액으로 할려면 어떻게해야하나요?
389,4,탈퇴기능.없나요?
390,1,실시간 매매를 할수없음
391,5,말이필요없음 최고
392,5,업데이트 이후 잘됩니다. 좋은 앱 감사합니다!
393,1,신분증 인식 무한반복 ㅠㅠ 어플 설치 포기
394,3,투자 내역 요약이 잘된듯함
395,1,제휴기관오류로 1원인증이 안돼요.
396,1,"실시간으로 주식을 팔수 없고, 하루중 최저가로 구매 장기투자 아니면 절대 하지말아야 합니다."
397,5,디자인 및 기능이 매우 새롭네요!
398,4,국내주식처럼 토론방좀 만들어 주세요
399,1,종목이 많으면 뭐하냐 일처리 늦음 차라리 다른앱 갈아타지
400,4,소액재미로 추천
401,5,이거 주식 1도 모르는사람이해도 좋은어플입니다 추천해요!
402,3,이체가능 금액을 어떻게 바꾸나요?
403,2,상장 시장투자권을 늘렸으면 좋겠다
404,1,이벤트를 제대로 진행할 함량 자체가 부족하다 쯧쯧
405,5,사용성도 좋고 편리하네요 추천합니다!
406,3,신분증 인증이 안돼요
407,1,기존 한투 계좌가 있는 미성년자도 이용할 수 있었으면 좋겠습니다.
408,1,이벤트 동의 해제를 잘못해서 다시하려고하니 헷갈리게 해서 그냥 넘어가버렸네요..
409,4,아스트라제네카 추가 요청합니다
410,1,번호입략했는데 진행이 안됨 신청이 안됨 계좌체크까지 다 했는데
411,4,당일 주식을 주입하여 그 다음날 주식가격에 따라 따라 배분받는것으로 압니다 그런데 제가 테슬라 주식을 전날 장시작전에 사서 다음날 장 마감 후 체곌된 내용을 보니 실제 주식가격 등락폭과 차이가 나네요 예를 들어 실제 테슬라주식이 -1%였는데 미니스탁에는 -3%로 되어있어 실제 주식가격가 차이가 마니나네요 그 이유가 궁금하네요 앱 신뢰와 관계되는 사항이오니 답변 꼭 부탁드립니다
412,3,아직도 쿠팡이 없다면 어쩐답니까?
413,5,한국투자증권 HTS에 있는 적립식자동주문 기능만 들어오면 최고일 것 같아요. 그리고 미국 ETF도 다양하게 추가해주세요.
414,5,소액투자하기 좋아요 쇼핑하듯이 주식사는 기분이라 좋네요
415,2,왜 어제부터 안들어가져요?? 지문로그인하는데 튕기고 꺼지네요
416,2,회원탈퇴는 어떻게.합니까??
417,5,주식을 0.001주 그러니까 1000씩 매수할수 있는거 까지는 좋은데.. 이렇게 주식을 쪼개서 사면 배당금 지급은 어떻게 되는지 궁금하네요
418,3,위젯 좀 만들어주세요
419,3,주식 이름 정렬할때 수익률과 평가금액만이 아니라 이름명 순(티커)으로 정렬하게 해주세요
420,5,왜 검색해도 보이지 않는 주식들이 많죠? ㅜㅠ
421,1,"비번5회 오류라서 한국투자증원에서 변경하라는데, 아이디를 모르겠어요."
422,5,너무 유용한 앱 입니다.
423,5,이번 업데이트 너무 좋네요 앞으로도 자주 업데이트 해주세용
424,5,참 쉽고 유용하네요 :)
425,3,어플 가입하면 8처넌상당 주식준다고했는데 왜 저는 안들어오는지 모르겠음 ㅜㅜㅜ 내가 실수한건가 모름 ㅜㅜㅜ 왜안드러와 ㅜ
426,1,왜 2000원 주식 주신다면서 안 주시는거죠;;
427,5,주린이인데 쉽고 이쁘요
428,5,너무 좋은데요 투자금(원금) 얼마 평가금 얼마 이렇게 보이게 해주세요
429,1,미성년자도 가능하게 해주세요
430,2,어플 내에서 달러 평단가 볼 수는 없나요? 없다면 어떻게 해야 하나요?
431,1,편리함을 무기로 불투명한 운영.
432,4,안녕하세요 카뱅에서 가입후 어플다운해서 시작하려고 하는데 추가본인인증에서 예전번호로 떠서 인증할수가 없어요 어떻게 해야하나요?
433,3,전에샀던 목록 그대로 살수있게해주세요
434,5,정말로 편합니다 진심으로ㅋㅋㅋ
435,5,보유한 주식 배당 정보도 나왔으면 좋겠습니다
436,1,우째 설치는 안되고 설치됨이라고뜨까잉
437,5,지금 일주일차에요!!! 매일 오천원씩 계에에속 달려봅시다~~~
438,5,너무 좋네요
439,1,로그인 오류로 안됨
440,1,진짜 김짠부좀 그만뜨게해라 보기도 싫은데 개빡치게하네 ㅋㅋ 못생긴게
441,1,탈퇴하기 준네 힘들게 만들었네
442,3,신분증 인식이 제대로 되질 않네요
443,5,전만족합니다
444,4,업데이트를 너무 빈번하게 하라고 하네요
445,1,아니 뭐가 자꾸 일치가 안한데ㅋㅋㅋㅋㅋ
446,1,드로이드 3.0버그점 고처줘ㅕ
447,1,만 19세 이상만 가능하다고 서비스둘러보기만 나와요. 만19세인데..
448,1,가입시 포인트 만원준다고 해서 가입했는데;; 포인트가 안들어오네요?
449,2,왜 가입하는데 주민등록번호를 모두 기입하는걸까 요즘 그런데가없던데
450,2,"기존 한국투자증권 회원입니다. ars인증을 해야하는데, 전화번호가 바뀌었는데 이전번호로만 가능하네요."
451,5,잘사용중요
452,3,"이벤트로 지급된다던 아마존 주식 8천원어치, 테슬라 주식 2천원어치 지급 안되네요..."
453,5,"유튜브 ""힐링여행자"" 영상을 보다가 편의점에서 마트에서 의미없이 소비해버릴 돈 모아서 앞으로 가치가 상승할 미국 우량주를 사보면 어떠냐는 영상을 보고 깔고 사용중입니다. 결론적으로 너무 잘 사용 중입니다. 매월 10회 무료 이후에는 수수료가 들더라도 저는 어디에 소비한지 모를 돈을 모아서 가치가 상승하는 미국 우량주의 소유권을 아주 조금이라도 매입한다는 생각에 재미가 있습니다. 미국 주식이 아무래도 가격대가 매우 높은 물건들이 있어 매수하기 부담스러운 점이 있는데 소수점으로 투자하니까 정말 좋습니다. 한국주식또 소수점 매매 가능하게...
전체 리뷰"
454,5,소소한 재미가 있네요
455,1,앱을 통한 서비스 해지가 안된다는게 정말 불편하네요
456,1,신분증등록을 30번을했는게 인식안된다고 다시하라는데....개똥줄탑니다
457,1,신분증 인증안됨. 1028번 시도해도 안됨
458,2,주민번호 불일치라고 계속 뜨네요. 어쩌라는거죠
459,4,소액구매가능해서 좋아요
460,1,빵점! 로빈후드와 비교된다.
461,5,계정 공유 할수있나요?
462,5,간단하게 짤짤이하기 좋네요 ㅎㅎ 이거 깔고 넷플릭스 주주됨 ㅋㅋ
463,1,매수도 다음날 매도하면 돈 입금 거의 일주일 걸림 이게 주식이냐
464,5,내가 마음 먹은대로 살수있어 너무 괜찮아요
